student,y_true,y_pred
693488,1,1
693501,0,1
693565,3,2
693569,1,2
693606,1,1
693863,3,3
693902,0,2
693926,3,3
694006,1,2
694010,1,3
694019,3,2
694147,3,3
694225,3,2
694384,1,2
694634,1,2
694673,2,1
694677,1,2
694698,1,1
694705,3,3
694753,3,3
694802,3,3
694871,1,3
694872,0,0
694976,1,1
695183,0,0
695201,1,2
695270,1,3
695432,1,1
695473,3,3
695503,1,3
695584,3,2
695611,3,2
695643,3,3
695651,1,2
695735,2,2
695739,1,2
695759,1,1
695794,3,3
695799,3,3
695916,1,3
695956,3,2
696072,1,2
696132,2,2
696234,3,2
696265,3,3
696324,3,3
696415,1,1
696430,2,3
696501,3,3
696546,3,2
696789,1,3
696807,3,3
696826,2,2
696937,2,3
697045,0,3
697101,1,3
697283,3,3
697352,2,3
697390,3,3
697433,2,3
697474,1,1
697674,1,1
697705,2,3
697730,3,3
697841,3,3
697948,2,2
698007,3,3
698016,2,2
698252,3,3
698347,2,3
698351,2,2
698399,2,2
699417,1,2
1033968,3,2
1078701,1,0
1082062,0,0
1173473,1,1
1197062,3,3
1209065,3,3
1360878,1,2
1373661,3,3
1380308,1,3
1382719,2,1
1438584,3,2
1442215,3,3
1459010,3,3
1482413,2,2
1484626,3,3
1492408,3,2
1526210,2,3
1589066,1,1
1591864,1,2
1593730,0,1
1601739,3,2
1624025,1,1
1661490,3,1
1667087,0,1
1684787,1,2
1687996,3,2
1723564,1,2
1733160,3,2
1747824,0,3
1757548,1,1
1774297,1,2
1777223,2,2
1782581,2,3
1794309,3,3
1804143,1,2
1808407,3,3
1811098,3,3
1812797,3,3
1822731,2,1
1832492,1,3
1855583,1,1
1871306,3,3
1876461,3,2
1879751,0,0
1881062,1,1
1901764,1,2
1917311,1,1
1925789,0,1
1935155,1,1
1935774,2,3
1986180,1,2
1991049,3,3
1991399,1,1
2001461,1,3
2008795,2,2
2009279,3,2
2014252,3,2
2024838,3,2
2025354,0,0
2025589,1,2
2030241,3,3
2031234,3,3
2032882,1,2
2038885,3,3
2039810,0,1
2043939,0,0
2046628,3,3
2055671,3,3
2057959,0,0
2075945,1,0
2082180,2,2
2098108,2,3
2106468,3,3
2111313,1,1
2134578,1,2
2142243,1,1
2143922,0,2
2150849,3,2
2172709,1,2
2189620,1,3
2196923,1,2
2201235,1,3
2204941,3,2
2205559,3,2
2216442,2,2
2224174,0,1
2226202,1,2
2231512,0,1
2232340,2,2
2235019,2,2
2257853,1,1
2260861,1,1
2269148,3,2
2278095,1,1
2279403,1,1
2285405,1,1
2285527,1,2
2288599,2,2
2290604,1,2
2305237,3,2
2307237,2,2
2310615,1,1
2314761,1,1
2317337,3,2
2328759,3,2
2333244,1,2
2337919,3,3
2338290,1,1
2339789,0,1
2341830,1,1
2345307,3,3
2348143,3,3
2355701,3,3
2357019,1,3
2369962,3,3
2391689,1,3
2396471,1,1
2396643,2,2
2398169,2,3
2400764,2,3
2418277,1,2
2423655,2,2
2432655,1,1
2433216,2,2
2452111,3,3
2459418,2,2
2464683,3,3
2471673,0,3
2471812,3,3
2476409,1,2
2481629,1,2
2482085,3,3
2484726,1,1
2488965,3,3
2494306,1,3
2499525,1,0
2507993,1,1
2509321,1,2
2516939,0,3
2517387,3,3
2524969,3,3
2525964,1,0
2527066,1,0
2533609,3,3
2542116,1,0
2542803,3,2
2544678,2,2
2546595,3,3
2556345,3,2
2558893,3,2
2560520,0,1
2561811,2,2
2570274,1,0
2572145,2,2
2574453,3,3
2588215,2,2
2588655,2,2
2590864,1,2
2595457,2,2
2595526,3,3
2595730,1,2
2599883,3,3
2600000,3,3
2605337,1,0
2612069,2,2
2612342,2,2
2615169,1,2
2615956,2,3
2622441,1,2
2635658,3,3
2636552,2,2
2639205,3,3
2639339,3,3
2641935,1,1
2643240,3,3
2646737,2,3
2648271,3,2
2650337,1,3
2653689,2,3
2654602,3,2
2662152,1,1
2668945,2,2
2672908,3,3
2675393,2,2
2677210,1,1
2678380,1,3
2680988,2,3
2681782,3,3
2684043,1,2
2685863,1,1
2689863,1,3
2698109,3,3
2716795,3,3
25150,1,1
27780,1,1
29639,1,1
29820,1,1
35340,1,1
35508,0,0
64296,2,3
69239,3,3
70537,1,1
83219,1,1
97486,3,3
121574,2,2
128971,1,1
135330,2,2
144745,1,1
148282,2,2
156594,1,1
158831,1,1
165376,1,2
167791,0,1
170936,1,2
171334,3,2
174512,3,3
182400,2,3
185057,1,1
186476,1,1
188260,1,1
188662,1,1
193163,2,2
197730,1,1
198902,2,2
231019,2,2
231339,0,0
234559,1,2
237934,2,2
244166,2,2
244977,0,1
247819,1,1
248818,1,1
250092,2,2
256867,0,1
261042,2,3
266040,3,3
267961,2,2
272103,2,3
274218,1,1
278786,2,2
285170,1,1
289397,1,2
291674,0,0
293670,3,2
293686,0,0
294578,3,3
303774,3,2
308391,3,2
321112,3,3
324257,1,2
329455,0,1
335355,1,1
338854,1,1
339353,3,3
342957,1,1
349069,2,3
350690,2,3
353368,2,2
353953,1,1
359460,3,3
359728,3,2
366424,1,1
368306,1,1
371113,3,2
372812,3,2
380921,1,1
382432,3,3
382910,1,1
383239,1,1
389267,1,1
393488,1,2
404239,2,3
407428,2,3
410810,1,1
411381,2,3
413891,2,2
416689,3,3
417547,1,1
420333,1,1
421111,1,2
422341,3,2
424978,1,2
426316,1,1
426616,1,1
431386,2,2
437971,3,3
441852,1,1
443948,1,1
444197,1,1
444349,2,2
446077,2,2
446295,2,2
447235,0,1
464724,1,1
467144,1,2
469761,1,0
469861,1,0
471018,2,3
474628,1,1
474674,3,3
475497,2,2
478550,1,1
478791,1,0
479607,2,3
480928,3,3
481618,1,0
485920,1,1
486836,1,1
487239,1,1
487494,3,3
488828,2,2
490587,2,3
490662,2,3
491570,3,3
492403,1,1
494427,0,1
494872,2,2
496108,1,1
497047,3,3
497361,2,2
497580,1,1
498261,3,3
502640,3,3
502929,1,1
503872,2,2
504062,1,1
504652,1,1
504728,1,1
505333,2,2
505767,0,1
505855,0,1
510266,0,0
510545,3,3
511199,2,2
511657,2,2
513211,2,2
513672,1,0
515125,2,2
516238,1,1
516728,2,2
518116,2,2
519258,2,2
519589,2,3
520824,3,2
522525,1,1
523061,1,1
524276,2,2
524386,2,2
525332,2,2
526051,0,1
527771,2,3
529304,1,2
531845,2,2
532531,1,2
532570,3,3
536996,3,2
538102,2,2
540509,1,1
541003,1,2
541999,2,2
542050,1,1
542524,1,1
543475,1,1
543924,2,2
543948,1,1
544052,1,1
544295,2,2
546400,3,2
547100,2,2
547685,3,2
548261,2,3
548992,2,2
549401,3,2
550197,2,3
550357,1,1
550812,1,1
551528,3,3
551856,2,3
552067,0,1
553914,3,3
554988,3,3
555022,1,0
555756,0,1
557700,1,1
558122,2,2
558342,3,3
558492,2,2
559518,1,2
559977,2,2
560951,2,3
561271,2,2
561363,1,1
561559,1,1
561774,0,0
562825,1,1
563230,0,0
563902,3,2
565275,3,3
565838,2,2
566337,2,3
566422,1,1
566871,2,2
569342,3,3
569620,2,3
571025,3,3
571128,1,1
571233,2,1
571389,3,3
571789,3,2
571946,3,3
571963,1,1
572249,2,3
573072,3,3
573558,1,1
573665,3,3
574508,1,1
574523,1,2
574580,2,3
574637,1,0
575162,1,1
575473,1,2
575777,1,1
576876,0,0
577245,1,1
577352,2,3
577460,0,2
577562,1,1
577603,3,3
578541,2,1
578634,1,1
578958,1,2
581257,1,1
581269,1,1
581676,1,1
582094,3,2
583968,0,1
584698,2,2
585393,0,0
585397,0,1
585662,1,1
587323,1,2
588274,0,0
588765,1,0
589001,3,3
589033,1,1
589083,3,2
589223,1,1
589260,1,1
589722,3,3
589828,1,2
590699,3,3
591398,0,0
592080,3,2
592372,1,1
592593,1,1
592666,1,1
593123,2,3
593733,0,1
593941,3,3
594131,1,1
594193,2,3
594684,0,1
595100,1,1
595356,3,2
595808,2,2
595992,1,1
596347,1,1
596947,1,1
597909,1,1
599056,1,1
599263,2,2
599341,1,0
599554,1,1
599937,1,2
600181,3,2
600623,0,0
600801,1,1
600814,1,1
600879,3,3
600987,1,1
601043,1,1
601054,1,1
601211,0,0
601248,2,3
601386,1,1
602107,2,2
602150,3,2
602721,0,0
603531,1,3
603791,2,3
603832,1,1
604078,3,3
604172,0,0
604270,1,1
604337,2,2
604490,3,2
604502,1,1
604571,1,1
604665,3,3
604789,1,1
605130,3,3
605136,3,2
605367,1,1
605688,1,1
606025,3,3
606127,2,1
606182,1,1
606290,3,3
606350,2,3
607413,3,3
607570,2,2
607703,3,2
608152,1,1
608694,3,3
609241,3,3
609383,2,0
609450,2,2
609605,3,3
609645,1,1
610234,0,0
610287,3,1
610684,1,1
610718,2,3
610927,3,2
611024,1,1
611407,1,0
611502,0,1
611971,3,2
611999,2,2
612023,2,2
612124,3,3
612127,1,2
612287,3,2
612327,0,0
612397,2,2
612449,1,0
612644,1,1
612673,2,2
612882,2,3
613091,2,2
613116,2,3
613120,3,3
613122,1,1
613133,1,0
613213,0,1
613387,2,3
613501,1,2
613790,3,2
614234,0,1
614245,1,1
614754,1,1
614952,3,2
615112,2,2
615229,1,0
615242,2,2
616386,1,1
616407,3,1
616439,1,1
616700,3,2
616708,2,3
616831,0,1
616927,2,2
616976,3,3
617186,2,2
617309,3,3
617331,3,3
617355,1,1
617365,0,1
617418,2,2
617455,1,2
617531,1,1
617898,3,3
618078,2,2
618514,3,3
618571,1,1
618583,1,1
618606,1,2
618619,3,3
618701,3,3
618768,3,3
618777,1,0
618824,0,1
618982,1,1
619006,3,2
619014,1,2
619292,0,0
619369,3,3
619380,1,1
619503,1,1
619887,3,3
619927,0,0
619928,0,0
620215,1,1
620260,2,3
620369,1,1
620376,3,3
620414,2,1
620434,3,2
620646,1,2
620713,3,3
620716,0,1
620876,2,2
620916,2,1
620918,3,3
620977,3,3
621401,2,3
621414,1,1
621619,3,3
621655,1,1
621853,3,2
621906,2,1
622015,2,2
622037,2,1
622280,2,2
622315,3,3
622368,1,1
622398,3,3
622425,1,1
622609,1,2
622812,0,1
622948,1,1
623079,1,0
623100,1,1
623105,2,2
623111,3,3
623115,2,3
623184,2,2
623250,1,1
623421,1,1
623562,1,0
623609,2,2
623667,1,1
623738,2,1
623780,1,1
623797,1,1
623864,1,1
623940,2,2
624034,3,2
624050,3,2
624092,2,1
624126,3,3
624153,2,3
624266,3,3
624384,3,2
624441,1,0
624469,1,1
624782,1,1
625067,1,1
625121,3,3
625126,1,2
625174,0,1
625207,3,3
625213,2,1
625476,0,2
625527,1,1
625541,1,0
625740,1,2
625774,3,2
625785,3,2
625790,2,1
625841,2,3
625861,1,1
625884,3,3
625901,3,2
625950,3,3
625953,1,1
625975,2,3
626022,3,1
626055,2,3
626183,1,2
626296,1,0
626407,1,1
626444,3,3
626494,2,2
626516,2,1
626519,1,1
626625,1,1
626714,1,1
626749,1,1
626753,1,1
626768,1,1
626772,2,3
626789,3,2
626877,1,2
626906,2,3
626998,3,2
627160,3,3
627168,3,3
627290,2,2
627387,1,1
627390,3,3
627399,0,1
627401,0,0
627450,1,1
627461,2,2
627471,1,1
627500,3,3
627516,1,1
627636,1,1
627711,1,3
627750,1,3
627907,1,1
627961,2,2
628054,3,2
628214,3,2
628300,1,1
628366,3,2
628527,3,2
628677,3,2
628686,3,3
628718,1,3
628777,1,1
628910,1,1
628914,2,2
628938,3,3
628959,1,1
628993,3,3
629081,2,2
629089,2,2
629202,0,1
629234,3,3
629283,3,3
629342,2,1
629421,3,3
629500,2,1
629506,1,1
629601,1,1
629623,3,2
629627,3,2
629628,3,2
629654,1,3
629753,1,0
629765,3,3
629887,3,3
629893,3,3
629906,2,2
630047,1,1
630086,1,1
630120,3,3
630165,1,1
630416,3,2
630449,1,1
630514,3,3
630540,3,3
630573,3,2
630585,2,2
630606,1,1
630635,1,1
630657,2,2
630696,2,2
630722,1,1
630825,2,3
630888,1,1
630900,0,0
630980,3,2
631016,1,1
631051,3,3
631073,0,1
631117,0,1
631334,0,1
631356,1,1
631453,1,1
631509,1,1
631655,1,1
631657,3,3
631807,3,2
632004,0,1
632074,1,1
632083,0,0
632111,0,1
632133,3,3
632135,3,2
632312,3,2
632329,3,2
632376,3,2
632389,0,0
632459,1,1
632641,1,1
632700,1,1
632780,3,3
632800,2,1
632883,1,1
632889,3,3
632904,0,1
632977,1,1
633107,1,1
633259,2,2
633270,1,1
633304,1,2
633310,1,1
633330,2,3
633334,2,2
633395,2,2
633432,2,2
633455,1,1
633511,1,1
633530,3,3
633544,1,1
633605,1,2
633634,1,1
633637,2,2
633695,0,0
633716,1,1
633746,0,0
633859,3,3
633998,1,1
634040,2,3
634083,3,3
634193,1,1
634216,0,0
634241,0,0
634309,1,1
634318,1,0
634433,2,2
634570,0,0
634578,3,3
634600,1,1
634737,2,1
634744,2,2
634817,1,1
634862,2,1
634869,1,1
635041,1,1
635043,0,1
635109,1,1
635515,2,3
996047,1,1
1268772,1,1
1410398,1,1
1457691,1,1
1500950,0,0
1573624,1,1
1618172,1,1
1644328,3,2
1661805,0,0
1663815,2,2
1664171,3,3
1664810,3,3
1683692,3,3
1700371,1,1
1763786,0,0
1780737,2,3
1789319,1,1
1810414,1,1
1828112,2,3
1839181,1,1
1861830,1,1
1863564,3,3
1878160,3,3
1894419,2,3
1908526,2,3
2002664,1,1
2026585,0,1
2064873,1,1
2139273,1,1
2187588,1,2
2188680,3,3
2198914,1,1
2249143,1,1
2295254,3,3
2329539,3,3
2359504,2,2
2364637,1,2
2376512,1,1
2384615,3,3
2388492,3,2
2391004,1,1
2434339,0,0
2455893,1,1
2472178,2,2
2478799,2,2
2492827,1,1
2520067,3,3
2554047,3,3
2567038,0,1
2569912,3,2
2577893,1,1
2595665,1,1
2600862,0,1
2603195,1,1
2613219,2,2
2619011,3,3
2620661,1,1
2632165,1,1
2642697,0,1
2647314,1,1
2662742,2,2
28770,2,2
46048,3,2
47061,1,2
60809,1,1
62034,1,1
67539,1,1
67685,1,1
70827,3,3
76579,1,2
80358,1,1
89545,1,1
108281,1,0
108497,1,1
110789,1,2
121163,3,2
124304,1,1
124711,3,3
126450,1,1
128817,3,3
131776,1,1
134212,1,1
135763,1,2
142092,0,0
158708,1,1
159287,1,1
161781,2,3
162210,0,1
164708,3,3
171843,1,1
173341,2,2
174512,3,3
175940,1,1
177186,3,2
177472,2,3
189117,0,1
190780,1,0
191000,2,2
195252,2,2
195897,1,1
196132,1,1
202606,1,0
231017,1,1
232078,2,2
233335,1,1
233685,1,1
236512,2,3
239908,1,1
241728,0,0
243926,2,3
247653,3,3
250159,1,1
253496,1,2
255449,3,2
269220,1,1
270764,3,3
270988,1,1
274967,1,1
284095,0,1
285934,1,0
286262,1,1
286527,1,2
293321,3,3
296222,0,1
298148,1,1
299707,1,1
302363,3,2
307953,1,1
310968,1,1
316454,3,3
318769,1,1
318855,2,2
322641,3,2
325518,3,3
331622,3,3
332945,1,0
333637,1,2
333976,2,1
336014,3,3
337741,3,3
341010,2,1
342187,2,3
344740,0,0
345256,1,1
345288,1,1
346093,1,1
348288,1,1
355049,1,1
355617,1,1
356735,1,1
360266,0,0
364322,1,1
369713,1,1
369942,0,1
372577,3,3
378825,1,1
381185,0,0
381586,1,1
381983,2,2
382432,3,3
387944,2,2
388252,3,2
390332,3,3
391301,2,2
391572,3,3
396674,1,0
398019,2,2
398413,1,1
401240,1,0
402295,1,1
402906,3,3
404200,1,3
404695,1,1
405125,0,1
407731,1,1
408763,1,1
410587,1,0
410592,1,0
411619,1,1
418035,1,1
418216,0,1
423947,1,0
425053,2,3
425858,2,2
432484,3,2
434347,0,1
434503,3,3
436213,2,2
436900,2,3
441385,2,3
441895,1,1
442359,1,1
443200,1,1
443498,0,1
443701,3,3
444814,3,2
445049,1,2
446397,2,2
447659,3,3
464780,1,2
464957,2,2
465406,1,1
466430,3,3
466508,1,1
466892,1,0
469424,0,1
470461,1,1
472762,0,0
472845,2,2
474290,1,1
476438,1,0
476497,2,3
479987,1,2
480579,1,1
481787,1,1
481884,2,2
482030,1,1
483131,1,1
483858,1,1
490443,3,2
491170,1,2
491664,1,1
494270,1,1
495429,0,1
496530,2,2
500440,3,2
501422,3,2
502004,1,1
502548,1,1
506618,3,3
507967,2,3
509780,0,1
510402,1,1
510435,3,2
515977,0,0
516398,3,3
517094,0,1
520077,0,1
520750,2,3
520824,3,2
521350,2,2
521541,2,2
522645,2,3
523804,2,2
523872,1,1
524431,3,3
525217,1,1
525625,1,3
529287,3,2
529670,1,1
530087,1,1
532579,1,1
532846,2,1
536984,1,1
540219,0,1
542167,3,3
542279,1,1
543931,1,1
544071,3,3
545493,1,2
546400,3,2
547153,1,0
548807,1,1
549922,2,0
550573,1,1
551117,3,3
551182,1,1
551589,3,3
552441,1,0
553753,3,3
554235,2,2
554459,1,2
554999,3,3
555051,3,3
556450,2,2
557229,1,1
558342,3,3
558509,1,1
559113,2,3
560707,1,1
560759,1,2
560881,2,1
560921,1,1
560953,3,3
561208,1,2
561413,0,0
563046,1,1
563321,1,1
563534,3,2
564445,1,1
564562,3,3
564734,1,1
565275,1,1
565952,1,1
566279,1,1
566428,1,3
567681,3,3
567892,2,2
567926,3,3
569372,0,0
569953,1,0
570045,1,0
570273,1,0
570278,3,3
570491,1,0
570954,3,3
572168,3,2
572599,1,1
572659,3,3
573503,3,3
573600,3,3
573922,3,3
574565,2,3
575066,2,1
575411,1,1
575623,0,0
578469,1,1
579052,1,1
579283,0,0
580689,2,2
580798,1,1
581082,1,0
581238,1,1
581851,1,1
581887,1,1
582094,1,0
582340,3,3
583288,3,2
583719,0,0
584514,2,2
584718,2,1
585643,1,1
585769,3,2
585852,1,1
586474,1,1
587008,1,1
587122,2,2
587621,2,1
587793,0,0
588058,3,3
588474,1,1
589856,2,2
590837,1,1
591523,1,0
591761,1,1
592047,1,0
592338,1,1
592843,0,1
592951,3,3
593038,1,1
593896,1,1
594629,1,1
596326,3,3
596423,3,3
596614,3,2
596855,3,2
597166,3,3
597252,3,3
597732,1,1
598573,3,2
599059,2,2
599215,2,2
599429,2,2
600267,3,2
600766,0,0
600898,3,3
601567,2,1
601599,2,2
602150,3,2
602707,1,1
602745,3,2
602830,0,1
603108,1,1
603179,1,1
603700,2,3
604057,0,0
604875,3,2
605125,1,2
605129,1,1
605294,0,0
605541,2,2
605545,2,2
605836,0,0
608488,1,1
608669,2,2
608853,1,2
609605,2,1
610275,1,1
610287,1,2
610373,0,1
610672,1,1
610904,1,1
611162,1,1
611405,0,0
611961,1,0
611971,3,2
612157,2,3
613644,2,2
613953,1,1
614181,1,1
614300,1,1
614737,2,2
615429,3,1
616407,2,2
617309,2,2
617888,1,1
619168,1,1
620343,0,1
620519,1,0
620536,3,2
620782,1,1
621380,1,1
622129,1,0
622315,2,2
622890,3,3
623002,2,3
623467,1,1
623757,3,3
623889,1,1
623989,0,0
624126,2,2
624222,0,1
625288,3,3
625614,1,1
625785,1,1
625797,2,2
626998,1,2
627283,1,1
627312,1,1
627457,3,3
627500,2,3
627935,3,3
628054,1,2
628366,3,2
628480,1,1
628717,3,3
628741,1,1
628766,1,1
629014,1,0
629101,1,1
629400,1,1
629421,3,3
629535,1,1
629642,1,1
629852,3,3
629862,1,1
630105,1,1
630106,1,1
630519,1,1
630541,0,0
631113,1,1
631807,2,2
631888,3,2
632626,0,1
632635,1,2
632950,0,1
633824,0,0
633868,2,3
633914,1,1
633995,2,3
634094,1,1
634367,1,0
634552,1,1
634655,3,3
634721,1,1
634776,1,1
634879,1,0
634940,0,1
634957,3,2
635325,1,1
635552,2,3
635564,1,1
635720,1,1
635953,0,0
636124,0,1
636443,1,1
636467,1,1
636996,1,1
637123,1,0
637292,3,3
637401,1,0
637528,2,3
637601,3,3
637624,1,1
637846,3,2
638018,0,1
638257,2,2
638604,1,1
638970,1,1
639012,1,1
639194,0,1
639232,3,3
639243,2,3
639253,0,1
640109,2,3
640307,2,1
640439,1,2
640443,3,3
640658,3,3
641116,1,0
641195,2,2
641200,0,0
641566,0,0
641569,0,1
641629,2,3
641716,3,3
641817,3,2
641881,2,2
641899,1,1
642066,2,2
642342,0,0
642396,3,3
642512,3,3
642591,0,1
642627,2,3
642656,0,1
642839,2,1
643077,1,0
643118,0,0
643168,1,3
643200,3,3
643267,1,1
643269,3,3
643270,1,1
643309,3,2
643404,2,3
643416,2,1
643434,1,2
643457,1,1
643481,2,1
643484,1,1
643510,1,1
643514,0,0
643531,1,0
643644,2,3
643705,1,0
643755,3,3
643770,2,1
643771,0,1
644064,3,3
644072,2,1
644113,0,0
644163,3,2
644246,0,1
644480,1,1
644514,1,1
644742,1,1
644794,1,1
644905,3,3
645045,3,3
645126,0,0
645151,3,3
645170,1,1
645319,1,1
645451,1,1
645462,3,3
645481,3,3
645542,1,1
645557,3,2
645831,0,1
645847,3,2
645867,3,3
645889,1,2
646005,0,1
646040,1,1
646070,1,0
646071,1,2
646097,3,2
646109,3,3
646184,1,1
646197,0,1
646218,3,3
646361,1,0
646363,2,2
646459,3,2
646502,1,1
646520,1,1
646547,2,2
646581,2,2
646722,3,3
646747,3,3
646815,2,1
646841,2,2
646903,1,1
646998,1,0
647043,2,1
647083,1,2
647148,1,1
647179,2,2
647184,3,3
647217,3,2
647358,2,2
647405,3,3
647432,3,2
647466,1,1
647518,3,3
647645,1,1
647791,3,2
647865,1,2
647887,3,3
647888,0,1
647916,1,1
647919,1,1
647983,1,2
647988,1,1
648001,0,1
648058,3,2
648090,1,0
648091,1,1
648136,1,1
648250,3,3
648285,0,1
648354,1,1
648369,1,0
648370,1,1
648422,1,1
648429,3,3
648436,1,1
648440,3,3
648469,0,0
648518,2,3
648652,3,3
648654,1,2
648687,0,1
648787,1,0
648834,3,2
648843,1,1
648852,3,3
648902,1,1
648942,1,2
649001,3,2
649069,1,0
649171,1,1
649200,3,3
649215,2,1
649230,3,3
649248,3,3
649255,0,0
649310,2,3
649332,3,3
649339,0,0
649343,1,1
649506,2,3
649637,0,1
649667,1,1
649701,3,3
649713,0,0
649718,0,1
649720,3,3
649738,1,1
649755,3,3
649783,3,3
649840,3,3
649843,1,1
649861,3,3
649863,3,3
649935,2,2
649943,1,1
650027,0,1
650105,2,2
650137,3,3
650145,2,2
650164,1,1
650192,3,2
650223,3,3
650330,0,1
650334,3,3
650341,1,3
650384,3,2
650471,1,0
650504,0,1
650533,1,1
650575,2,0
650578,3,2
650592,1,1
650666,0,1
650734,1,1
650752,2,2
650770,0,1
650816,1,1
650849,3,2
650856,0,0
650926,1,1
650927,0,0
650950,2,2
650987,1,2
651015,1,1
651086,3,3
651155,0,1
651156,3,3
651191,3,3
651245,1,0
651298,3,3
651337,1,1
651361,3,3
651371,3,3
651384,3,3
651533,0,0
651534,1,0
651616,3,3
651635,1,1
651648,1,1
651734,2,3
651766,1,1
651828,0,0
651839,3,3
651850,1,1
651915,3,2
651930,0,1
651933,1,0
651935,1,1
651950,1,1
651995,0,0
652054,1,1
652233,3,3
652285,0,1
652287,3,3
652302,1,0
652442,2,3
652460,1,1
652476,1,1
652501,1,1
652571,3,3
652606,3,3
652667,3,3
652861,1,2
652880,1,1
652894,2,2
652902,0,0
652971,0,1
653090,2,2
653168,3,3
653177,3,2
653210,1,1
653248,3,1
653326,2,2
653352,1,1
653360,3,3
653440,1,1
653506,2,2
653587,0,1
653608,2,3
653661,2,2
653665,1,1
653688,1,1
653718,0,1
653801,1,1
653887,1,1
653998,1,2
654031,1,1
654095,2,3
654125,2,2
654198,1,1
654202,3,3
654213,1,1
654240,0,0
654295,3,3
654325,3,2
654397,1,1
654464,3,2
654485,1,1
654547,1,1
654570,3,3
654579,3,3
654668,1,1
654676,1,1
654755,3,2
654801,1,0
654822,1,1
654876,3,2
654888,3,3
654891,1,1
654925,2,2
654933,3,3
655051,3,3
655242,0,1
655383,3,3
655396,1,1
655468,2,2
655484,3,3
655498,0,0
655558,3,3
655609,1,1
655634,3,3
655680,0,0
655764,1,0
655794,0,0
655865,1,1
655869,0,1
655924,0,1
655973,1,1
656010,1,1
656057,1,1
656068,2,3
656134,0,1
656203,3,3
656347,1,1
656446,1,1
656535,3,3
656553,2,2
656578,1,1
656815,1,1
656825,3,3
656854,1,1
656906,2,3
656928,3,3
656929,2,3
656954,3,3
657002,0,0
657062,1,1
657091,3,2
657128,1,1
657194,0,1
657196,0,1
657209,3,3
657210,2,3
657226,1,2
657319,1,1
674253,1,1
674296,3,2
674430,1,3
674457,2,2
674720,2,2
674747,2,1
674808,1,1
674853,1,1
674882,2,2
674888,3,2
674889,1,1
674941,0,0
674965,3,3
675104,3,3
675162,1,2
675337,3,3
675365,1,1
675374,1,1
675391,3,2
675441,2,3
675442,2,3
675450,0,0
675495,3,2
675537,1,1
675663,2,1
675773,1,1
675840,1,1
675853,3,3
675972,3,3
676025,3,2
676084,1,1
676150,2,2
676181,3,3
676333,0,0
676482,0,1
676611,1,1
676676,1,1
676722,0,1
676724,1,1
676805,1,1
676812,2,2
676834,1,0
677018,1,1
677040,1,1
677049,2,2
677189,1,1
677197,2,3
677232,2,2
677250,3,3
677416,3,3
677457,1,1
677459,1,1
677507,3,3
677631,3,2
677711,2,2
677721,3,3
677741,1,0
677772,3,3
677776,3,3
677897,1,1
677900,0,1
677947,2,2
678015,1,1
678026,1,1
678194,0,0
678267,1,1
678310,3,3
678341,0,0
678393,2,3
678419,1,1
678508,0,1
678538,1,1
678613,3,2
678701,1,1
678715,1,1
678811,3,3
678852,3,2
678860,3,2
678929,0,1
678970,1,0
679037,3,3
679114,1,1
679207,1,1
679431,3,3
679539,3,3
679541,1,1
679569,0,1
679631,1,1
679801,1,1
679883,3,3
680074,3,3
680133,0,1
680267,1,1
680333,3,3
680442,3,2
680483,1,1
680563,3,2
680614,3,3
680644,1,0
680678,3,2
680765,1,1
680804,1,1
680829,3,3
680894,1,1
681001,0,0
681095,3,2
681200,1,1
681302,1,2
681327,1,1
681369,0,1
681379,2,3
681416,1,1
681759,3,2
681852,3,3
681861,3,3
682041,3,3
682217,3,2
682239,1,1
682259,1,2
682319,3,3
682355,1,1
682414,3,3
682554,3,3
682575,3,3
682673,3,3
682717,2,2
682758,2,2
683079,1,1
683170,2,3
683246,2,3
683270,1,1
683492,2,1
683640,3,3
683728,1,1
684050,0,0
684064,1,1
684225,1,1
684357,0,0
684473,3,3
684498,3,3
684504,1,1
684511,1,1
684532,1,1
684567,1,1
684610,1,1
684617,2,3
684669,1,1
684825,1,1
684905,0,1
684907,1,1
684944,2,2
684967,2,1
685060,1,1
685152,1,1
685176,2,3
685199,1,1
685236,3,2
685284,1,1
685287,1,1
685292,1,1
685370,1,1
685487,0,1
685499,0,0
685517,0,1
685557,2,2
685668,1,0
685750,3,3
685804,2,2
685913,3,3
685950,1,1
685991,3,3
686051,1,1
686058,0,0
686110,1,1
686287,2,2
686339,3,2
686365,2,2
686447,1,1
686462,3,2
686476,1,2
686525,1,1
686564,0,0
686593,0,1
686708,1,1
686753,1,1
686872,0,0
686877,3,3
686913,1,2
687023,1,1
687194,2,1
687242,1,1
687283,3,3
687310,2,3
687367,3,3
687370,1,1
687498,3,2
687563,1,0
687574,1,1
687757,1,1
687766,1,1
687772,0,0
687844,1,0
687945,0,1
687953,3,3
688118,1,1
688133,0,0
688287,1,2
688310,1,1
688404,3,2
688451,0,0
688662,0,0
688683,2,3
688742,1,1
688763,3,2
688870,2,1
688924,1,1
688942,3,3
688974,2,2
689161,1,1
689217,1,1
689250,0,0
689288,1,1
689309,2,2
689370,1,1
689389,1,1
689618,3,2
689763,2,2
689786,3,2
689807,3,3
689840,1,0
689944,3,2
689983,0,1
690016,1,1
690095,0,0
690241,0,1
690298,2,3
690370,1,1
690406,3,3
690439,2,3
690470,3,2
690507,1,1
690525,1,1
690553,1,1
690586,1,1
690724,1,1
